AlphaScan PRO — Sprint 6.3F-C Kademeli Smart Exit Keşfi
================================================================================
Proje: C:\Users\Faruk\AlphaScanPRO_Git_Temiz

Amaç:
- Smart Exit tam kapanış akışını görmek
- Mevcut partial sell mantığını yeniden kullanabilmek
- quantity / initial_quantity güncellemelerini doğrulamak
- trade_history ve system_events kayıt sırasını görmek
- Kademeli Smart Exit için güvenli entegrasyon noktası bulmak


DOSYA: engine\robot_engine.py
--------------------------------------------------------------------------------
[ClassDef: RobotConfig]
0015: class RobotConfig:
0016:     starting_balance: float = 1_000_000.0
0853:                     quantity = remaining_quantity
0854:                     target1_completed = True
0855: 
0856:                     actions.append(
0857:                         {
0858:                             "action": "PARTIAL_SELL",
0859:                             "symbol": symbol,
0860:                             "position_id": position_id,
0861:                             "quantity": sell_quantity,
0862:                             "remaining_quantity": remaining_quantity,
0863:                             "price": current_price,
0864:                             "commission": commission,
0865:                             "realized_pnl": realized_pnl,
0866:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0867:                         }
0868:                     )
0869: 
0870:                 trigger_price = entry_price * (
0871:                     1.0 + self.config.break_even_trigger_pct
0872:                 )
0873:                 break_even_stop = entry_price * (
0874:                     1.0 + self.config.break_even_buffer_pct
0875:                 )
0876: 

[Kısmi satış / Smart Exit / miktar çevresi]
0846:                                 f"kalan={remaining_quantity:.8f} | "
0847:                                 f"fiyat={current_price:.4f} | "
0848:                                 f"pnl={realized_pnl:.2f}"
0849:                             ),
0850:                         ),
0851:                     )
0852: 
0853:                     quantity = remaining_quantity
0854:                     target1_completed = True
0855: 
0856:                     actions.append(
0857:                         {
0858:                             "action": "PARTIAL_SELL",
0859:                             "symbol": symbol,
0860:                             "position_id": position_id,
0861:                             "quantity": sell_quantity,
0862:                             "remaining_quantity": remaining_quantity,
0863:                             "price": current_price,
0864:                             "commission": commission,
0865:                             "realized_pnl": realized_pnl,
0866:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0867:                         }
0868:                     )
0869: 
0870:                 trigger_price = entry_price * (
0871:                     1.0 + self.config.break_even_trigger_pct
0872:                 )
0873:                 break_even_stop = entry_price * (
0874:                     1.0 + self.config.break_even_buffer_pct
0875:                 )
0876: 
0877:                 if (

[Kısmi satış / Smart Exit / miktar çevresi]
0850:                         ),
0851:                     )
0852: 
0853:                     quantity = remaining_quantity
0854:                     target1_completed = True
0855: 
0856:                     actions.append(
0857:                         {
0858:                             "action": "PARTIAL_SELL",
0859:                             "symbol": symbol,
0860:                             "position_id": position_id,
0861:                             "quantity": sell_quantity,
0862:                             "remaining_quantity": remaining_quantity,
0863:                             "price": current_price,
0864:                             "commission": commission,
0865:                             "realized_pnl": realized_pnl,
0866:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0867:                         }
0868:                     )
0869: 
0870:                 trigger_price = entry_price * (
0871:                     1.0 + self.config.break_even_trigger_pct
0872:                 )
0873:                 break_even_stop = entry_price * (
0874:                     1.0 + self.config.break_even_buffer_pct
0875:                 )
0876: 
0877:                 if (
0878:                     quantity > 0
0879:                     and not break_even_active
0880:                     and current_price >= trigger_price
0881:                     and break_even_stop > stop_price

[Kısmi satış / Smart Exit / miktar çevresi]
0858:                             "action": "PARTIAL_SELL",
0859:                             "symbol": symbol,
0860:                             "position_id": position_id,
0861:                             "quantity": sell_quantity,
0862:                             "remaining_quantity": remaining_quantity,
0863:                             "price": current_price,
0864:                             "commission": commission,
0865:                             "realized_pnl": realized_pnl,
0866:                             "reason": "HEDEF 1 KISMİ SATIŞ",
0867:                         }
0868:                     )
0869: 
0870:                 trigger_price = entry_price * (
0871:                     1.0 + self.config.break_even_trigger_pct
0872:                 )
0873:                 break_even_stop = entry_price * (
0874:                     1.0 + self.config.break_even_buffer_pct
0875:                 )
0876: 
0877:                 if (
0878:                     quantity > 0
0879:                     and not break_even_active
0880:                     and current_price >= trigger_price
0881:                     and break_even_stop > stop_price
0882:                 ):
0883:                     connection.execute(
0884:                         """
0885:                         UPDATE positions
0886:                         SET stop_price = ?,
0887:                             break_even_active = 1
0888:                         WHERE id = ?
0889:                           AND status = 'OPEN'

[Kısmi satış / Smart Exit / miktar çevresi]
0877:                 if (
0878:                     quantity > 0
0879:                     and not break_even_active
0880:                     and current_price >= trigger_price
0881:                     and break_even_stop > stop_price
0882:                 ):
0883:                     connection.execute(
0884:                         """
0885:                         UPDATE positions
0886:                         SET stop_price = ?,
0887:                             break_even_active = 1
0888:                         WHERE id = ?
0889:                           AND status = 'OPEN'
0890:                           AND account_id = ?
0891:                         """,
0892:                         (
0893:                             break_even_stop,
0894:                             position_id,
0895:                             self.account_id,
0896:                         ),
0897:                     )
0898:                     connection.execute(
0899:                         """
0900:                         INSERT INTO system_events (
0901:                             created_at,
0902:                             event_type,
0903:                             message
0904:                         )
0905:                         VALUES (?, 'ROBOT_BREAK_EVEN', ?)
0906:                         """,
0907:                         (
0908:                             self._now(),

[Kısmi satış / Smart Exit / miktar çevresi]
0944: 
0945:                 if (
0946:                     quantity > 0
0947:                     and break_even_active
0948:                     and trailing_stop > stop_price
0949:                 ):
0950:                     connection.execute(
0951:                         """
0952:                         UPDATE positions
0953:                         SET stop_price = ?,
0954:                             trailing_active = 1
0955:                         WHERE id = ?
0956:                           AND status = 'OPEN'
0957:                           AND account_id = ?
0958:                         """,
0959:                         (
0960:                             trailing_stop,
0961:                             position_id,
0962:                             self.account_id,
0963:                         ),
0964:                     )
0965:                     connection.execute(
0966:                         """
0967:                         INSERT INTO system_events (
0968:                             created_at,
0969:                             event_type,
0970:                             message
0971:                         )
0972:                         VALUES (?, 'ROBOT_TRAILING', ?)
0973:                         """,
0974:                         (
0975:                             self._now(),

[Kısmi satış / Smart Exit / miktar çevresi]
0988: 
0989:                 connection.commit()
0990: 
0991:             if quantity <= 0:
0992:                 continue
0993: 
0994:             if stop_price > 0 and current_price <= stop_price:
0995:                 if trailing_active:
0996:                     exit_reason = "TRAILING STOP"
0997:                 elif break_even_active and stop_price >= entry_price:
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:

[Kısmi satış / Smart Exit / miktar çevresi]
0990: 
0991:             if quantity <= 0:
0992:                 continue
0993: 
0994:             if stop_price > 0 and current_price <= stop_price:
0995:                 if trailing_active:
0996:                     exit_reason = "TRAILING STOP"
0997:                 elif break_even_active and stop_price >= entry_price:
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,

[Kısmi satış / Smart Exit / miktar çevresi]
0992:                 continue
0993: 
0994:             if stop_price > 0 and current_price <= stop_price:
0995:                 if trailing_active:
0996:                     exit_reason = "TRAILING STOP"
0997:                 elif break_even_active and stop_price >= entry_price:
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),

[Kısmi satış / Smart Exit / miktar çevresi]
0995:                 if trailing_active:
0996:                     exit_reason = "TRAILING STOP"
0997:                 elif break_even_active and stop_price >= entry_price:
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),
1024:                     previous_rsi=signal.get("previous_rsi"),
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),

[Kısmi satış / Smart Exit / miktar çevresi]
0998:                     exit_reason = "BREAK EVEN"
0999:                 else:
1000:                     exit_reason = "STOP"
1001: 
1002:                 actions.append(
1003:                     self.close_position(
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),
1024:                     previous_rsi=signal.get("previous_rsi"),
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),

[Kısmi satış / Smart Exit / miktar çevresi]
1004:                         position_id,
1005:                         current_price,
1006:                         exit_reason,
1007:                     )
1008:                 )
1009: 
1010:             elif target2 > 0 and current_price >= target2:
1011:                 actions.append(
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),
1024:                     previous_rsi=signal.get("previous_rsi"),
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),
1030:                     previous_adx=signal.get("previous_adx"),
1031:                 )
1032: 
1033:                 if smart_exit.should_exit:
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 

[Kısmi satış / Smart Exit / miktar çevresi]
1012:                     self.close_position(
1013:                         position_id,
1014:                         current_price,
1015:                         "HEDEF 2",
1016:                     )
1017:                 )
1018: 
1019:             else:
1020:                 smart_exit = evaluate_smart_exit(
1021:                     entry_price=entry_price,
1022:                     current_price=current_price,
1023:                     current_rsi=signal.get("rsi"),
1024:                     previous_rsi=signal.get("previous_rsi"),
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),
1030:                     previous_adx=signal.get("previous_adx"),
1031:                 )
1032: 
1033:                 if smart_exit.should_exit:
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 
1036:                     with self.database.connect() as connection:
1037:                         connection.execute(
1038:                             """
1039:                             INSERT INTO system_events (
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,

[Kısmi satış / Smart Exit / miktar çevresi]
1025:                     macd_hist=signal.get("macd_hist"),
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),
1030:                     previous_adx=signal.get("previous_adx"),
1031:                 )
1032: 
1033:                 if smart_exit.should_exit:
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 
1036:                     with self.database.connect() as connection:
1037:                         connection.execute(
1038:                             """
1039:                             INSERT INTO system_events (
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 

[Kısmi satış / Smart Exit / miktar çevresi]
1026:                     close_price=signal.get("close", current_price),
1027:                     ema20=signal.get("ema20"),
1028:                     volume_ratio=signal.get("volume_ratio"),
1029:                     current_adx=signal.get("adx"),
1030:                     previous_adx=signal.get("previous_adx"),
1031:                 )
1032: 
1033:                 if smart_exit.should_exit:
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 
1036:                     with self.database.connect() as connection:
1037:                         connection.execute(
1038:                             """
1039:                             INSERT INTO system_events (
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(

[Kısmi satış / Smart Exit / miktar çevresi]
1034:                     reason_text = " | ".join(smart_exit.reasons)
1035: 
1036:                     with self.database.connect() as connection:
1037:                         connection.execute(
1038:                             """
1039:                             INSERT INTO system_events (
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:

[Kısmi satış / Smart Exit / miktar çevresi]
1040:                                 created_at, event_type, message
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)

[Kısmi satış / Smart Exit / miktar çevresi]
1041:                             )
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)
1072:                         )

[Kısmi satış / Smart Exit / miktar çevresi]
1042:                             VALUES (?, 'ROBOT_SMART_EXIT', ?)
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)
1072:                         )
1073:                         holding_hours = max(

[Kısmi satış / Smart Exit / miktar çevresi]
1043:                             """,
1044:                             (
1045:                                 self._now(),
1046:                                 (
1047:                                     f"{self.market} | {symbol} akıllı çıkış | "
1048:                                     f"puan={smart_exit.score} | "
1049:                                     f"onay={smart_exit.confirmations} | "
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)
1072:                         )
1073:                         holding_hours = max(
1074:                             0.0,

[Kısmi satış / Smart Exit / miktar çevresi]
1050:                                     f"kar=%{smart_exit.profit_pct:.2f} | "
1051:                                     f"neden={reason_text}"
1052:                                 ),
1053:                             ),
1054:                         )
1055:                         connection.commit()
1056: 
1057:                     actions.append(
1058:                         self.close_position(
1059:                             position_id,
1060:                             current_price,
1061:                             "AKILLI ÇIKIŞ",
1062:                         )
1063:                     )
1064: 
1065:                 elif self.config.time_exit_enabled:
1066:                     opened_at_raw = position.get("opened_at")
1067:                     holding_hours = 0.0
1068: 
1069:                     try:
1070:                         opened_at_dt = datetime.fromisoformat(
1071:                             str(opened_at_raw)
1072:                         )
1073:                         holding_hours = max(
1074:                             0.0,
1075:                             (
1076:                                 datetime.now() - opened_at_dt
1077:                             ).total_seconds() / 3600.0,
1078:                         )
1079:                     except (TypeError, ValueError):
1080:                         holding_hours = 0.0
1081: 

[Kısmi satış / Smart Exit / miktar çevresi]
1105:                                         f"kar=%{profit_pct:.2f} | "
1106:                                         f"eşik={self.config.max_holding_hours:.1f} saat"
1107:                                     ),
1108:                                 ),
1109:                             )
1110:                             connection.commit()
1111: 
1112:                         actions.append(
1113:                             self.close_position(
1114:                                 position_id,
1115:                                 current_price,
1116:                                 "ZAMAN BAZLI ÇIKIŞ",
1117:                             )
1118:                         )
1119: 
1120:         return actions
1121: 
1122:     def process_scanner_results(
1123:         self,
1124:         results: list[dict[str, Any]],
1125:         *,
1126:         market: str = "",
1127:         universe: str = "",
1128:         strategy_profile: str | None = None,
1129:     ) -> list[dict[str, Any]]:
1130:         if not self.get_state()["enabled"]:
1131:             return [
1132:                 {
1133:                     "ok": False,
1134:                     "message": "Robot kapalı.",
1135:                 }
1136:             ]

[Kısmi satış / Smart Exit / miktar çevresi]
1289:                     ),
1290:                     confidence_label=str(
1291:                         row.get(
1292:                             "Güven Durumu",
1293:                             "",
1294:                         )
1295:                     ),
1296:                     decision=decision,
1297:                     reason=str(
1298:                         row.get(
1299:                             "AI Analizi",
1300:                             row.get(
1301:                                 "Neden",
1302:                                 "",
1303:                             ),
1304:                         )
1305:                     ),
1306:                     market=row_market,
1307:                     universe=row_universe,
1308:                     strategy_profile=strategy_profile,
1309:                 )
1310:             )
1311: 
1312:             if (
1313:                 self._open_position_count()
1314:                 >= self.config.max_positions
1315:             ):
1316:                 break
1317: 
1318:         return actions


DOSYA: engine\smart_exit.py
--------------------------------------------------------------------------------
[ClassDef: SmartExitConfig]
0008: class SmartExitConfig:
0009:     enabled: bool = True
0010:     min_profit_pct: float = 0.50
0011:     exit_score_threshold: int = 50
0012:     watch_score_threshold: int = 40
0013:     min_confirmations: int = 2
0014: 
0015:     rsi_overbought_level: float = 70.0
0016:     weak_volume_ratio: float = 0.70
0017: 
0018:     rsi_reversal_points: int = 25
0019:     macd_negative_points: int = 25
0020:     ema20_break_points: int = 20
0021:     weak_volume_points: int = 15
0022:     adx_weakening_points: int = 15

[ClassDef: SmartExitResult]
0026: class SmartExitResult:
0027:     should_exit: bool
0028:     status: str
0029:     score: int
0030:     confirmations: int
0031:     reasons: tuple[str, ...]
0032:     profit_pct: float
0033: 
0034:     def as_dict(self) -> dict[str, Any]:
0035:         return {
0036:             "should_exit": self.should_exit,
0037:             "status": self.status,
0038:             "score": self.score,
0039:             "confirmations": self.confirmations,
0040:             "reasons": list(self.reasons),
0041:             "profit_pct": self.profit_pct,
0042:         }

[FunctionDef: evaluate_smart_exit]
0045: def evaluate_smart_exit(
0046:     *,
0047:     entry_price: float,
0048:     current_price: float,
0049:     current_rsi: float | None,
0050:     previous_rsi: float | None,
0051:     macd_hist: float | None,
0052:     close_price: float | None,
0053:     ema20: float | None,
0054:     volume_ratio: float | None,
0055:     current_adx: float | None,
0056:     previous_adx: float | None,
0057:     config: SmartExitConfig | None = None,
0058: ) -> SmartExitResult:
0059:     cfg = config or SmartExitConfig()
0060: 
0061:     if entry_price <= 0:
0062:         raise ValueError("entry_price sıfırdan büyük olmalıdır.")
0063: 
0064:     profit_pct = ((current_price / entry_price) - 1.0) * 100.0
0065: 
0066:     if not cfg.enabled:
0067:         return SmartExitResult(
0068:             should_exit=False,
0069:             status="DISABLED",
0070:             score=0,
0071:             confirmations=0,
0072:             reasons=(),
0073:             profit_pct=profit_pct,
0074:         )
0075: 
0076:     if profit_pct < cfg.min_profit_pct:
0077:         return SmartExitResult(
0078:             should_exit=False,
0079:             status="PROFIT_FILTER",
0080:             score=0,
0081:             confirmations=0,
0082:             reasons=(),
0083:             profit_pct=profit_pct,
0084:         )
0085: 
0086:     score = 0
0087:     reasons: list[str] = []
0088: 
0089:     if (
0090:         previous_rsi is not None
0091:         and current_rsi is not None
0092:         and previous_rsi >= cfg.rsi_overbought_level
0093:         and current_rsi < previous_rsi
0094:     ):
0095:         score += cfg.rsi_reversal_points
0096:         reasons.append("RSI aşırı alımdan aşağı döndü")
0097: 
0098:     if macd_hist is not None and macd_hist < 0:
0099:         score += cfg.macd_negative_points
0100:         reasons.append("MACD histogram negatif")
0101: 
0102:     if (
0103:         close_price is not None
0104:         and ema20 is not None
0105:         and close_price < ema20
0106:     ):
0107:         score += cfg.ema20_break_points
0108:         reasons.append("Fiyat EMA20 altında")
0109: 
0110:     if (
0111:         volume_ratio is not None
0112:         and volume_ratio < cfg.weak_volume_ratio
0113:     ):
0114:         score += cfg.weak_volume_points
0115:         reasons.append("Hacim zayıfladı")
0116: 
0117:     if (
0118:         current_adx is not None
0119:         and previous_adx is not None
0120:         and current_adx < previous_adx
0121:     ):
0122:         score += cfg.adx_weakening_points
0123:         reasons.append("ADX zayıflıyor")
0124: 
0125:     confirmations = len(reasons)
0126:     should_exit = (
0127:         score >= cfg.exit_score_threshold
0128:         and confirmations >= cfg.min_confirmations
0129:     )
0130: 
0131:     if should_exit:
0132:         status = "SMART_EXIT"
0133:     elif score >= cfg.watch_score_threshold:
0134:         status = "WATCH"
0135:     else:
0136:         status = "HOLD"
0137: 
0138:     return SmartExitResult(
0139:         should_exit=should_exit,
0140:         status=status,
0141:         score=score,
0142:         confirmations=confirmations,
0143:         reasons=tuple(reasons),
0144:         profit_pct=profit_pct,
0145:     )

[Kısmi satış / Smart Exit / miktar çevresi]
0023: 
0024: 
0025: @dataclass(frozen=True)
0026: class SmartExitResult:
0027:     should_exit: bool
0028:     status: str
0029:     score: int
0030:     confirmations: int
0031:     reasons: tuple[str, ...]
0032:     profit_pct: float
0033: 
0034:     def as_dict(self) -> dict[str, Any]:
0035:         return {
0036:             "should_exit": self.should_exit,
0037:             "status": self.status,
0038:             "score": self.score,
0039:             "confirmations": self.confirmations,
0040:             "reasons": list(self.reasons),
0041:             "profit_pct": self.profit_pct,
0042:         }
0043: 
0044: 
0045: def evaluate_smart_exit(
0046:     *,
0047:     entry_price: float,
0048:     current_price: float,
0049:     current_rsi: float | None,
0050:     previous_rsi: float | None,
0051:     macd_hist: float | None,
0052:     close_price: float | None,
0053:     ema20: float | None,
0054:     volume_ratio: float | None,

[Kısmi satış / Smart Exit / miktar çevresi]
0032:     profit_pct: float
0033: 
0034:     def as_dict(self) -> dict[str, Any]:
0035:         return {
0036:             "should_exit": self.should_exit,
0037:             "status": self.status,
0038:             "score": self.score,
0039:             "confirmations": self.confirmations,
0040:             "reasons": list(self.reasons),
0041:             "profit_pct": self.profit_pct,
0042:         }
0043: 
0044: 
0045: def evaluate_smart_exit(
0046:     *,
0047:     entry_price: float,
0048:     current_price: float,
0049:     current_rsi: float | None,
0050:     previous_rsi: float | None,
0051:     macd_hist: float | None,
0052:     close_price: float | None,
0053:     ema20: float | None,
0054:     volume_ratio: float | None,
0055:     current_adx: float | None,
0056:     previous_adx: float | None,
0057:     config: SmartExitConfig | None = None,
0058: ) -> SmartExitResult:
0059:     cfg = config or SmartExitConfig()
0060: 
0061:     if entry_price <= 0:
0062:         raise ValueError("entry_price sıfırdan büyük olmalıdır.")
0063: 

[Kısmi satış / Smart Exit / miktar çevresi]
0037:             "status": self.status,
0038:             "score": self.score,
0039:             "confirmations": self.confirmations,
0040:             "reasons": list(self.reasons),
0041:             "profit_pct": self.profit_pct,
0042:         }
0043: 
0044: 
0045: def evaluate_smart_exit(
0046:     *,
0047:     entry_price: float,
0048:     current_price: float,
0049:     current_rsi: float | None,
0050:     previous_rsi: float | None,
0051:     macd_hist: float | None,
0052:     close_price: float | None,
0053:     ema20: float | None,
0054:     volume_ratio: float | None,
0055:     current_adx: float | None,
0056:     previous_adx: float | None,
0057:     config: SmartExitConfig | None = None,
0058: ) -> SmartExitResult:
0059:     cfg = config or SmartExitConfig()
0060: 
0061:     if entry_price <= 0:
0062:         raise ValueError("entry_price sıfırdan büyük olmalıdır.")
0063: 
0064:     profit_pct = ((current_price / entry_price) - 1.0) * 100.0
0065: 
0066:     if not cfg.enabled:
0067:         return SmartExitResult(
0068:             should_exit=False,

[Kısmi satış / Smart Exit / miktar çevresi]
0064:     profit_pct = ((current_price / entry_price) - 1.0) * 100.0
0065: 
